Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kener\FinalProject\Final\management\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\account\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\management\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\account\locale with glob **/*.mo.
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1717169503.8046527
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717169503.6490571
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1717169503.6769328
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1717169504.3800611
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717169504.0825105
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717169494.515559
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717169504.4916961
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717169504.0886998
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717169502.4386234
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1717169494.494888
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717169504.3109636
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717169503.8242736
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717169494.511438
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1717169504.469003
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717169504.4483964
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717169503.803598
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717169504.5414274
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717169504.0649962
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717169499.5188007
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1717169504.3182323
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717169503.6459155
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717169497.7765174
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1717169503.0018487
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1717169504.5010624
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717169498.3371973
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1717169503.842938
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1717169504.4256146
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717169503.5963905
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717169494.5228777
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717169504.050526
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717169495.4777565
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1717169503.8398046
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717169501.4613645
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717169503.6614697
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1717169504.4751506
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717169503.6985612
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717169503.8087568
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1717169504.4990156
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717169503.6872406
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717169503.7036788
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717169504.4411533
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1717169504.1000211
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1717169504.0401714
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717169503.6211672
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1717169503.673806
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707228652.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1717169496.4091053
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1717169504.4307444
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717169504.058784
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1717169504.2716286
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1717169504.4937603
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1717169504.5041642
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717169503.6655893
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717169504.0133197
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717169504.4328568
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717169503.7964332
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707228650.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1717169504.3130257
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717169496.434162
File C:\Users\kener\FinalProject\Final\management\urls.py first seen with mtime 1717422044.336082
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717169503.6531937
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717169503.64283
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717169504.308887
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717169504.0360465
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717169495.4798195
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1717169503.685153
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1717169743.387978
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1717169503.6335173
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1717169498.9812024
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717169503.79435
File C:\Users\kener\FinalProject\Final\manage.py first seen with mtime 1717169783.231778
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717169501.442635
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1717169504.4463422
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1717169504.4194238
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717169504.3914895
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717169504.0629258
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717169504.5383115
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717169503.623228
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1717169504.4566114
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717169503.7057757
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717169497.7848752
File C:\Users\kener\FinalProject\Final\management\templates\assign.html first seen with mtime 1717383256.386811
File C:\Users\kener\FinalProject\Final\management\templates\dashboard.html first seen with mtime 1717383675.0893888
File C:\Users\kener\FinalProject\Final\management\templates\driver_form.html first seen with mtime 1717301729.6854177
File C:\Users\kener\FinalProject\Final\management\templates\driver_list.html first seen with mtime 1717420956.9738362
File C:\Users\kener\FinalProject\Final\management\templates\index.html first seen with mtime 1717422044.1000192
File C:\Users\kener\FinalProject\Final\management\templates\log_report.html first seen with mtime 1717421911.6691403
File C:\Users\kener\FinalProject\Final\management\templates\manage_maintenance.html first seen with mtime 1717349657.7854602
File C:\Users\kener\FinalProject\Final\management\templates\remittance.html first seen with mtime 1717405972.998924
File C:\Users\kener\FinalProject\Final\management\templates\structure first seen with mtime 1717418675.5544164
File C:\Users\kener\FinalProject\Final\management\templates\unit_form.html first seen with mtime 1717276564.678602
File C:\Users\kener\FinalProject\Final\management\templates\unit_list.html first seen with mtime 1717265834.3974068
File C:\Users\kener\FinalProject\Final\management\templates\structure\nav.html first seen with mtime 1717418675.5513446
File C:\Users\kener\FinalProject\Final\account\templates\login.html first seen with mtime 1717384030.0395248
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1717169498.9389071
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1717169498.9419706
File C:\Users\kener\FinalProject\Final\management\migrations\0007_alter_driver_driver_pd_alter_driver_id_driver.py first seen with mtime 1717300267.2832916
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1717169502.9739437
File C:\Users\kener\FinalProject\Final\management\migrations\0011_alter_unit_driver.py first seen with mtime 1717345275.42052
File C:\Users\kener\FinalProject\Final\management\migrations\0001_initial.py first seen with mtime 1717176132.762426
File C:\Users\kener\FinalProject\Final\management\migrations\0002_remove_driver_damage_part_remove_driver_status_and_more.py first seen with mtime 1717258610.8267787
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1717169498.9440403
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1717169499.527077
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1717169503.9678566
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717169503.6355777
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1717169498.953348
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1717169503.9729762
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1717169497.4557412
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1717169504.0742166
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1717169499.5239604
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1717169743.4024777
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1717169498.9574852
File C:\Users\kener\FinalProject\Final\account\migrations\__init__.py first seen with mtime 1715781098.1755006
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1717169497.450572
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1717169498.9481583
File C:\Users\kener\FinalProject\Final\management\migrations\0004_alter_unit_driver_alter_unit_status_and_more.py first seen with mtime 1717298566.8102548
File C:\Users\kener\FinalProject\Final\management\migrations\0003_damagepart_remove_unit_damage_part_alter_unit_status_and_more.py first seen with mtime 1717265442.3256068
File C:\Users\kener\FinalProject\Final\management\migrations\0006_driver_driver_pd_driver_id_driver.py first seen with mtime 1717300225.8045192
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1717169502.4427524
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1717169503.981299
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1717169498.9502196
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1717169498.9605484
File C:\Users\kener\FinalProject\Final\management\migrations\0005_remove_driver_dept_remove_driver_driver_pd_and_more.py first seen with mtime 1717299458.5814288
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1717169743.405599
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1717169498.9368443
File C:\Users\kener\FinalProject\Final\management\migrations\0010_alter_unit_driver_alter_unit_status_and_more.py first seen with mtime 1717332421.4924853
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1717169498.9461024
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1717169499.5260775
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1717169502.4571729
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1717169497.4526248
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1717169498.9595509
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1717169504.2850173
File C:\Users\kener\FinalProject\Final\Finals\wsgi.py first seen with mtime 1717169783.2422116
File C:\Users\kener\FinalProject\Final\management\migrations\__init__.py first seen with mtime 1717169822.7454152
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1717169502.9760067
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1717169498.955408
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1717169503.8450031
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1717169504.2870853
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1717169501.4530025
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1717169497.4546835
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1717169504.514428
File C:\Users\kener\FinalProject\Final\management\migrations\0009_alter_unit_status_alter_unit_unit_made.py first seen with mtime 1717324144.5872207
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1717169503.9699235
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1717169498.952282
File C:\Users\kener\FinalProject\Final\management\migrations\0008_driver_dept_driver_savings.py first seen with mtime 1717301279.8544154
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1717169501.464426
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1717169501.465491
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1717169501.467577
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1717169502.4478552
Exception while resolving variable 'error_message' in template 'login.html'.
Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'yojXdEsfKfFqVcn5s6cjfqKDw9bpuUSB2wDlKWaI7FRhq05JC5AARcFqCWhSRNrC'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020AB2675D00>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020AB2675D00>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 1552
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1717169498.3413186
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1717169501.449892
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1717169504.3068268
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.032) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'keneth' LIMIT 21; args=('keneth',); alias=default
(0.016) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-06-03 13:52:32.010994' AND `django_session`.`session_key` = '2iilkn9i87cxq0c15ki79x89rl0ek7b9') LIMIT 21; args=('2024-06-03 13:52:32.010994', '2iilkn9i87cxq0c15ki79x89rl0ek7b9'); alias=default
(0.031) UPDATE `auth_user` SET `last_login` = '2024-06-03 13:52:32.023222' WHERE `auth_user`.`id` = 1; args=('2024-06-03 13:52:32.023222', 1); alias=default
(0.000) BEGIN; args=None; alias=default
